"p.id","p.name","name","id","bytes","path"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","data",1703382,169699050,"/Files/original/NPRB.2009.05/NPRB.2009.05.PH_Simulation_Output/data"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","data",1701980,368334073,"/Files/published/data"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","data",1702552,176041099,"/Files/062013/original/NPRB.2009.05/NPRB.2009.05.GH_Simulation_Output/data"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","data",1702014,169699050,"/Files/published/data/PH_Simulation_Output/data"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","data",1702602,169699050,"/Files/062013/original/NPRB.2009.05/NPRB.2009.05.PH_Simulation_Output/data"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","data",1703332,176041099,"/Files/original/NPRB.2009.05/NPRB.2009.05.GH_Simulation_Output/data"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","data",1702128,176041099,"/Files/published/data/GH_Simulation_Output/data"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","data",1702962,991890,"/Files/062013/data"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","Files",370476,1794161977,"/Files"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","Final report",2541625,95632278,"/Final report"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","fromAmazon",1701941,88720389,"/Files/published/fromAmazon"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","GHB_CPUE_Shelf",1702006,894430,"/Files/published/data/GHB_CPUE_Shelf"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","GHB_Length_Shelf",1702075,1499358,"/Files/published/data/GHB_Length_Shelf"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","GH&PH_CPUE_Slope",1701986,110350,"/Files/published/data/GH&PH_CPUE_Slope"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","GH&PH_CPUE_SlopeOld",1702171,217670,"/Files/published/data/GH&PH_CPUE_SlopeOld"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","GH&PH_length_Slope",1702070,483191,"/Files/published/data/GH&PH_length_Slope"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","GH&PH_length_SlopeOld",1702120,2656686,"/Files/published/data/GH&PH_length_SlopeOld"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","GH_Simulation_Output",1702125,176047247,"/Files/published/data/GH_Simulation_Output"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","GH_Successful_Settlement_Area",1702095,9025,"/Files/published/data/GH_Successful_Settlement_Area"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","GIS Files",1702484,89604,"/Files/062013/original/00.data/GIS Files"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","GIS Files",1703248,89604,"/Files/original/00.data/GIS Files"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05",1703292,452878132,"/Files/original/NPRB.2009.05"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05",1702506,452880180,"/Files/062013/original/NPRB.2009.05"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.BeringSlopeStudyRegionShapefile",1702752,213471,"/Files/062013/original/NPRB.2009.05/NPRB.2009.05.BeringSlopeStudyRegionShapefile"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.BeringSlopeStudyRegionShapefile",1703532,213471,"/Files/original/NPRB.2009.05/NPRB.2009.05.BeringSlopeStudyRegionShapefile"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.BS_GH_catch_Ichbase",1703444,2834597,"/Files/original/NPRB.2009.05/3party/NPRB.2009.05.BS_GH_catch_Ichbase"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.BS_GH_catch_Ichbase",1702673,2834597,"/Files/062013/original/NPRB.2009.05/3party/NPRB.2009.05.BS_GH_catch_Ichbase"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.BS_GH_lengths_Ichbase",1703455,313316,"/Files/original/NPRB.2009.05/3party/NPRB.2009.05.BS_GH_lengths_Ichbase"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.BS_GH_lengths_Ichbase",1702684,313316,"/Files/062013/original/NPRB.2009.05/3party/NPRB.2009.05.BS_GH_lengths_Ichbase"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.BS_PH_catch_Ichbase",1703462,6545033,"/Files/original/NPRB.2009.05/3party/NPRB.2009.05.BS_PH_catch_Ichbase"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.BS_PH_catch_Ichbase",1702691,6545033,"/Files/062013/original/NPRB.2009.05/3party/NPRB.2009.05.BS_PH_catch_Ichbase"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.BS_PH_lengths_Ichbase",1702657,199535,"/Files/062013/original/NPRB.2009.05/3party/NPRB.2009.05.BS_PH_lengths_Ichbase"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.BS_PH_lengths_Ichbase",1703428,199535,"/Files/original/NPRB.2009.05/3party/NPRB.2009.05.BS_PH_lengths_Ichbase"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.GHB_CPUE_Shelf",1702743,961865,"/Files/062013/original/NPRB.2009.05/3party/NPRB.2009.05.GHB_CPUE_Shelf"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.GHB_CPUE_Shelf",1703514,961865,"/Files/original/NPRB.2009.05/3party/NPRB.2009.05.GHB_CPUE_Shelf"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.GHB_Length_Shelf",1702716,1541569,"/Files/062013/original/NPRB.2009.05/3party/NPRB.2009.05.GHB_Length_Shelf"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.GHB_Length_Shelf",1703487,1541569,"/Files/original/NPRB.2009.05/3party/NPRB.2009.05.GHB_Length_Shelf"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.GH&PH_CPUE_Slope",1703469,191868,"/Files/original/NPRB.2009.05/3party/NPRB.2009.05.GH&PH_CPUE_Slope"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.GH&PH_CPUE_Slope",1702698,191868,"/Files/062013/original/NPRB.2009.05/3party/NPRB.2009.05.GH&PH_CPUE_Slope"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.GH&PH_CPUE_SlopeOld",1703478,278177,"/Files/original/NPRB.2009.05/3party/NPRB.2009.05.GH&PH_CPUE_SlopeOld"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.GH&PH_CPUE_SlopeOld",1702707,278177,"/Files/062013/original/NPRB.2009.05/3party/NPRB.2009.05.GH&PH_CPUE_SlopeOld"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.GH&PH_length_Slope",1703505,541349,"/Files/original/NPRB.2009.05/3party/NPRB.2009.05.GH&PH_length_Slope"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.GH&PH_length_Slope",1702734,541349,"/Files/062013/original/NPRB.2009.05/3party/NPRB.2009.05.GH&PH_length_Slope"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.GH&PH_length_SlopeOld",1702648,2714911,"/Files/062013/original/NPRB.2009.05/3party/NPRB.2009.05.GH&PH_length_SlopeOld"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.GH&PH_length_SlopeOld",1703523,2714911,"/Files/original/NPRB.2009.05/3party/NPRB.2009.05.GH&PH_length_SlopeOld"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.GH_Simulation_Output",1703329,176148823,"/Files/original/NPRB.2009.05/NPRB.2009.05.GH_Simulation_Output"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.GH_Simulation_Output",1702549,176148823,"/Files/062013/original/NPRB.2009.05/NPRB.2009.05.GH_Simulation_Output"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.GH_Successful_Settlement_Area",1702513,50482,"/Files/062013/original/NPRB.2009.05/NPRB.2009.05.GH_Successful_Settlement_Area"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.GH_Successful_Settlement_Area",1703293,50482,"/Files/original/NPRB.2009.05/NPRB.2009.05.GH_Successful_Settlement_Area"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.PHB_CPUE_Shelf",1703496,1784442,"/Files/original/NPRB.2009.05/3party/NPRB.2009.05.PHB_CPUE_Shelf"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.PHB_CPUE_Shelf",1702725,1784442,"/Files/062013/original/NPRB.2009.05/3party/NPRB.2009.05.PHB_CPUE_Shelf"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.PHB_Length_Shelf",1702664,5099129,"/Files/062013/original/NPRB.2009.05/3party/NPRB.2009.05.PHB_Length_Shelf"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.PHB_Length_Shelf",1703435,5099129,"/Files/original/NPRB.2009.05/3party/NPRB.2009.05.PHB_Length_Shelf"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.PH_Simulation_Output",1702597,169806252,"/Files/062013/original/NPRB.2009.05/NPRB.2009.05.PH_Simulation_Output"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.PH_Simulation_Output",1703377,169806252,"/Files/original/NPRB.2009.05/NPRB.2009.05.PH_Simulation_Output"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.PH_Successful_Settlement_Area",1702530,57575,"/Files/062013/original/NPRB.2009.05/NPRB.2009.05.PH_Successful_Settlement_Area"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB.2009.05.PH_Successful_Settlement_Area",1703310,57575,"/Files/original/NPRB.2009.05/NPRB.2009.05.PH_Successful_Settlement_Area"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","NPRB905_Metadata_Revised_Final_Mar29",1702214,1217900,"/Files/062013/NPRB905_Metadata_Revised_Final_Mar29"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","original",1703069,573373709,"/Files/original"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","original",1702283,573384973,"/Files/062013/original"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","PHB_CPUE_Shelf",1702080,1716045,"/Files/published/data/PHB_CPUE_Shelf"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","PHB_Length_Shelf",1702110,5041987,"/Files/published/data/PHB_Length_Shelf"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","PH_Simulation_Output",1702011,169705198,"/Files/published/data/PH_Simulation_Output"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","PH_Successful_Settlement_Area",1701991,14646,"/Files/published/data/PH_Successful_Settlement_Area"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","published",1701901,546560466,"/Files/published"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","revised",1702773,985742,"/Files/062013/revised"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","Simulation outputs",1702985,200498,"/Files/062013/data/Simulation outputs"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","Simulation outputs",1702489,26903,"/Files/062013/original/00.data/Simulation outputs"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","Simulation outputs",1703253,26903,"/Files/original/00.data/Simulation outputs"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","xml",1702176,325260,"/Files/published/xml"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","zip",1701902,89174596,"/Files/published/zip"
370506,"0906 Octopus Field Studies","Files",370507,3157015,"/Files"
370506,"0906 Octopus Field Studies","Final report",2541630,815944,"/Final report"
370506,"0906 Octopus Field Studies","original",1703565,2840816,"/Files/original"
369731,"0907 Maturity of Aleutian Islands rockfish ","Files",369732,416777,"/Files"
369731,"0907 Maturity of Aleutian Islands rockfish ","Final report",2541334,945855,"/Final report"
369731,"0907 Maturity of Aleutian Islands rockfish ","original",1701607,300879,"/Files/original"
371924,"0908 Fine-scale genetic structure of NE GOA POP","calc_data",377899,1056256,"/Files/calc_data"
371924,"0908 Fine-scale genetic structure of NE GOA POP","data",377908,1678364,"/Files/data"
371924,"0908 Fine-scale genetic structure of NE GOA POP","Files",371925,11158689,"/Files"
371924,"0908 Fine-scale genetic structure of NE GOA POP","Final report",2541490,1132687,"/Final report"
366028,"0909 Cooperative & Noncooperative Management of Straddling Stocks","Files",366029,0,"/Files"
366028,"0909 Cooperative & Noncooperative Management of Straddling Stocks","Final report",2541310,0,"/Final report"
369745,"0910 Photo-id of Cook Inlet Beluga Whales","Files",369746,836177,"/Files"
369745,"0910 Photo-id of Cook Inlet Beluga Whales","Final report",2541394,11254213,"/Final report"
369745,"0910 Photo-id of Cook Inlet Beluga Whales","NPRB.2009.10.LEFT_Photo-id",1701645,385804,"/Files/NPRB.2009.10.LEFT_Photo-id"
369745,"0910 Photo-id of Cook Inlet Beluga Whales","original",1701638,362843,"/Files/original"
371790,"0911 Winter Ecology of Bering Sea Seabirds","data",1723631,794491957,"/Files/data"
371790,"0911 Winter Ecology of Bering Sea Seabirds","Files",371791,1162369877,"/Files"
371790,"0911 Winter Ecology of Bering Sea Seabirds","Final report",2541508,2481417,"/Final report"
371790,"0911 Winter Ecology of Bering Sea Seabirds","meta",1724529,221786,"/Files/meta"
371790,"0911 Winter Ecology of Bering Sea Seabirds","NPRB.2009.11.BLKI.Activity10min",1723632,153363822,"/Files/data/NPRB.2009.11.BLKI.Activity10min"
371790,"0911 Winter Ecology of Bering Sea Seabirds","NPRB.2009.11.BLKI.Activity3sec",1724442,53065740,"/Files/data/NPRB.2009.11.BLKI.Activity3sec"
371790,"0911 Winter Ecology of Bering Sea Seabirds","NPRB.2009.11.BLKI.DeploymentMatrix",1724522,151033,"/Files/data/NPRB.2009.11.BLKI.DeploymentMatrix"
371790,"0911 Winter Ecology of Bering Sea Seabirds","NPRB.2009.11.BLKI.Geolocations_Habitat",1724515,3919499,"/Files/data/NPRB.2009.11.BLKI.Geolocations_Habitat"
371790,"0911 Winter Ecology of Bering Sea Seabirds","NPRB.2009.11.BLKI.LightLevels",1724042,290821696,"/Files/data/NPRB.2009.11.BLKI.LightLevels"
371790,"0911 Winter Ecology of Bering Sea Seabirds","NPRB.2009.11.BLKI.Temperature",1723811,3666091,"/Files/data/NPRB.2009.11.BLKI.Temperature"
371790,"0911 Winter Ecology of Bering Sea Seabirds","NPRB.2009.11.StableIsotopes",1724028,116772,"/Files/data/NPRB.2009.11.StableIsotopes"
371790,"0911 Winter Ecology of Bering Sea Seabirds","NPRB.2009.11.TBMU.Daylog",1723884,2438916,"/Files/data/NPRB.2009.11.TBMU.Daylog"
371790,"0911 Winter Ecology of Bering Sea Seabirds","NPRB.2009.11.TBMU.DeploymentMatrix",1724035,138802,"/Files/data/NPRB.2009.11.TBMU.DeploymentMatrix"
371790,"0911 Winter Ecology of Bering Sea Seabirds","NPRB.2009.11.TBMU.GeolocationsHabitat",1724021,1771190,"/Files/data/NPRB.2009.11.TBMU.GeolocationsHabitat"
371790,"0911 Winter Ecology of Bering Sea Seabirds","NPRB.2009.11.TBMU.PressureLog",1724289,285038396,"/Files/data/NPRB.2009.11.TBMU.PressureLog"
371790,"0911 Winter Ecology of Bering Sea Seabirds","NPRB 911 - Winter Ecology - PHOTOS",1723479,84335662,"/Files/original/NPRB 911 - Winter Ecology - PHOTOS"
371790,"0911 Winter Ecology of Bering Sea Seabirds","NPRB 911 - Winter Ecology - PHOTOS",1723547,84335662,"/Files/supplement/NPRB 911 - Winter Ecology - PHOTOS"
371790,"0911 Winter Ecology of Bering Sea Seabirds","original",1723464,179709179,"/Files/original"
371790,"0911 Winter Ecology of Bering Sea Seabirds","supplement",1723546,84335662,"/Files/supplement"
371790,"0911 Winter Ecology of Bering Sea Seabirds","zip",1723604,103603097,"/Files/zip"
370452,"0912 Studying diets in threatened eiders","Files",370453,299916,"/Files"
370452,"0912 Studying diets in threatened eiders","Final report",2541624,21752763,"/Final report"
369766,"0913 Induction of Hematodinium in Tanner crabs","Files",369767,183536,"/Files"
369766,"0913 Induction of Hematodinium in Tanner crabs","Final report",2541335,2196165,"/Final report"
369766,"0913 Induction of Hematodinium in Tanner crabs","original",1701658,114494,"/Files/original"
370434,"0914 Trichinellosis in marine mammals and its transmission to man","Files",370435,92766,"/Files"
370434,"0914 Trichinellosis in marine mammals and its transmission to man","Final report",2541437,2072258,"/Final report"
371438,"0915 Disease severity in Chinook salmon during marine migration","Files",371439,2224800,"/Files"
371438,"0915 Disease severity in Chinook salmon during marine migration","Final report",2541465,351348,"/Final report"
371438,"0915 Disease severity in Chinook salmon during marine migration","original",1703591,1306477,"/Files/original"
369779,"0916 Lake Iliamna Freshwater Seal Study","Files",369780,272528,"/Files"
369779,"0916 Lake Iliamna Freshwater Seal Study","Final report",2541395,3013090,"/Final report"
369779,"0916 Lake Iliamna Freshwater Seal Study","original",1701677,168701,"/Files/original"
369802,"0917 Reducing bycatch mortality in commercial crab fisheries ","additional.not described",1701686,2641908,"/Files/additional.not described"
369802,"0917 Reducing bycatch mortality in commercial crab fisheries ","Files",369803,8644365,"/Files"
369802,"0917 Reducing bycatch mortality in commercial crab fisheries ","Final report",2541613,119995,"/Final report"
369802,"0917 Reducing bycatch mortality in commercial crab fisheries ","original",1701693,5528029,"/Files/original"
367950,"0918 Sperm whale depredation","030_1stdeployment_06112009_06122009_GOOD",1659482,1701419408,"/Files/data/SEASWAP_2009/BProbe_Tag/Trip1/030_1stdeployment_06112009_06122009_GOOD"
367950,"0918 Sperm whale depredation","030.dir",1661488,16263,"/Files/data/Tagging/SEASWAP_2007/Bprobe_Tag/July17.dir/030.dir"
367950,"0918 Sperm whale depredation","030.dir",1662066,95152,"/Files/data/Tagging/SEASWAP_2007/Bprobe_Tag/July18.dir/AnchorJig.dir/030.dir"
367950,"0918 Sperm whale depredation","031",1660286,60150207,"/Files/data/SEASWAP_2009/BProbe_Tag/Trip2/Trip2_Cast_06202009/031"
367950,"0918 Sperm whale depredation","031_1stdeployment_06122009_Failed",1659365,46897176,"/Files/data/SEASWAP_2009/BProbe_Tag/Trip1/031_1stdeployment_06122009_Failed"
367950,"0918 Sperm whale depredation","031_2stdeployment_06152009_Failed",1659464,27662801,"/Files/data/SEASWAP_2009/BProbe_Tag/Trip1/031_2stdeployment_06152009_Failed"
367950,"0918 Sperm whale depredation","031_fail.dir",1661464,316633,"/Files/data/Tagging/SEASWAP_2007/Bprobe_Tag/July21.dir/031_fail.dir"
367950,"0918 Sperm whale depredation","032_1stdeployment_06132009_Failed",1659327,32566892,"/Files/data/SEASWAP_2009/BProbe_Tag/Trip1/032_1stdeployment_06132009_Failed"
367950,"0918 Sperm whale depredation","032.dir",1662043,102694,"/Files/data/Tagging/SEASWAP_2007/Bprobe_Tag/July18.dir/AnchorJig.dir/032.dir"
367950,"0918 Sperm whale depredation","035_1stdeployment_GOOD",1659970,896380127,"/Files/data/SEASWAP_2009/BProbe_Tag/Trip1/035_1stdeployment_GOOD"
367950,"0918 Sperm whale depredation","037",1660328,62447228,"/Files/data/SEASWAP_2009/BProbe_Tag/Trip2/Trip2_Cast_06202009/037"
367950,"0918 Sperm whale depredation","037_1stdeployment_06122009_Failed4thdive",1660041,204393753,"/Files/data/SEASWAP_2009/BProbe_Tag/Trip1/037_1stdeployment_06122009_Failed4thdive"
367950,"0918 Sperm whale depredation","037_2nddeployment_06142009_GOOD",1659405,498145585,"/Files/data/SEASWAP_2009/BProbe_Tag/Trip1/037_2nddeployment_06142009_GOOD"
367950,"0918 Sperm whale depredation","08152010_BProbe032",1661023,271636657,"/Files/data/SEASWAP_2010/BProbe/Trip2/08152010_BProbe032"
367950,"0918 Sperm whale depredation","1-SC-09-05",1660834,2388473,"/Files/data/SEASWAP_2009/DST_Tag/1-SC-09-05"
367950,"0918 Sperm whale depredation","2-SC-09-06",1660763,1873807,"/Files/data/SEASWAP_2009/DST_Tag/2-SC-09-06"
367950,"0918 Sperm whale depredation","2-SC-09-08",1660845,3567846,"/Files/data/SEASWAP_2009/DST_Tag/2-SC-09-08"
367950,"0918 Sperm whale depredation","3-SC-09-01",1660856,3309111,"/Files/data/SEASWAP_2009/DST_Tag/3-SC-09-01"
367950,"0918 Sperm whale depredation","3-SC-09-09",1660790,3350192,"/Files/data/SEASWAP_2009/DST_Tag/3-SC-09-09"
367950,"0918 Sperm whale depredation","3-SC-09-10",1660801,3678292,"/Files/data/SEASWAP_2009/DST_Tag/3-SC-09-10"
367950,"0918 Sperm whale depredation","4-SC-09-04",1660871,1071747,"/Files/data/SEASWAP_2009/DST_Tag/4-SC-09-04"
367950,"0918 Sperm whale depredation","5-SC-09-11",1660779,4454982,"/Files/data/SEASWAP_2009/DST_Tag/5-SC-09-11"
367950,"0918 Sperm whale depredation","6-SC-09-07",1660812,4280649,"/Files/data/SEASWAP_2009/DST_Tag/6-SC-09-07"
367950,"0918 Sperm whale depredation","9-SC-09-12",1660823,4363576,"/Files/data/SEASWAP_2009/DST_Tag/9-SC-09-12"
367950,"0918 Sperm whale depredation","acc_X",1661911,144566,"/Files/data/Tagging/SEASWAP_2007/Bprobe_Tag/July18.dir/Bprobe035/acc_X"
367950,"0918 Sperm whale depredation","acc_X",1662331,46992,"/Files/data/Tagging/SEASWAP_2007/Bprobe_Tag/July20.dir/Bprobe031/acc_X"
367950,"0918 Sperm whale depredation","acc_X",1662685,54156,"/Files/data/Tagging/SEASWAP_2007/Bprobe_Tag/July20.dir/Bprobe035/acc_X"
367950,"0918 Sperm whale depredation","acc_X",1662017,44038,"/Files/data/Tagging/SEASWAP_2007/Bprobe_Tag/July18.dir/Bprobe037/acc_X"
